Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
Rule 2     TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON
Rule 3     TopLevelDecl_curl -> <empty>
Rule 4     ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON
Rule 5     ImportDecl_curl -> <empty>
Rule 6     PackageClause -> PACKAGE ID
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN
Rule 9     ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON
Rule 10    ImportSpec_curl -> <empty>
Rule 11    ImportSpec -> DOT ImportPath
Rule 12    ImportSpec -> ID ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    TopLevelDecl -> Declaration
Rule 16    TopLevelDecl -> FunctionDecl
Rule 17    TopLevelDecl -> MethodDecl
Rule 18    Declaration -> ConstDecl
Rule 19    Declaration -> TypeDecl
Rule 20    Declaration -> VarDecl
Rule 21    ConstDecl -> CONST ConstSpec
Rule 22    ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN
Rule 23    ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON
Rule 24    ConstSpec_curl -> <empty>
Rule 25    ConstSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 26    ConstSpec -> IdentifierList ID DOT ID ASSIGN ExpressionList
Rule 27    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 28    ConstSpec -> IdentifierList ASSIGN ExpressionList
Rule 29    ConstSpec -> IdentifierList
Rule 30    IdentifierList -> ID
Rule 31    IdentifierList -> ID COMMA IdentifierList
Rule 32    ExpressionList -> Expression
Rule 33    ExpressionList -> ExpressionList COMMA Expression
Rule 34    TypeDecl -> TYPE TypeSpec
Rule 35    TypeDecl -> TYPE LPAREN TypeSpec_curl RPAREN
Rule 36    TypeSpec_curl -> TypeSpec_curl TypeSpec SEMICOLON
Rule 37    TypeSpec_curl -> <empty>
Rule 38    TypeSpec -> AliasDecl
Rule 39    TypeSpec -> TypeDef
Rule 40    AliasDecl -> ID ASSIGN Type
Rule 41    AliasDecl -> ID ASSIGN ID
Rule 42    AliasDecl -> ID ASSIGN ID DOT ID
Rule 43    TypeDef -> ID Type
Rule 44    TypeDef -> ID ID
Rule 45    TypeDef -> ID ID DOT ID
Rule 46    VarDecl -> VAR VarSpec
Rule 47    VarDecl -> VAR LPAREN VarSpec_curl RPAREN
Rule 48    VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON
Rule 49    VarSpec_curl -> <empty>
Rule 50    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 51    VarSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 52    VarSpec -> IdentifierList ID DOT ID ASSIGN ExpressionList
Rule 53    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 54    VarSpec -> IdentifierList ID
Rule 55    VarSpec -> IdentifierList ID DOT ID
Rule 56    VarSpec -> IdentifierList Type
Rule 57    FunctionDecl -> FUNC ID Signature Block
Rule 58    FunctionDecl -> FUNC ID Signature
Rule 59    MethodDecl -> FUNC Receiver ID Signature Block
